!SESSION 2024-12-05 18:31:08.673 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=23.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY ch.qos.logback.classic 1 0 2024-12-05 18:31:20.318
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-12-05 18:31:30.213
!MESSAGE Logback config file: C:\Users\DarshanaDhameliya\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-12-05 18:32:02.705
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DarshanaDhameliya'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-12-05 19:29:11.621
!MESSAGE Could not download sources for com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.google.guava:listenablefuture:jar:sources:9999.0-empty-to-avoid-conflict-with-guava
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53375 -protocol json -d C:\Users\DarshanaDhameliya\eclipse-workspace\FreeCRMTest\test-output C:\Users\DARSHA~1\AppData\Local\Temp\testng-eclipse--1263305909\testng-customsuite.xml
java -ea -classpath C:\Users\DarshanaDhameliya\eclipse\java-2024-09\eclipse\configuration\org.eclipse.osgi\526\0\.cp\lib\testng-remote.jar:C:\Users\DarshanaDhameliya\eclipse-workspace\FreeCRMTest\target\test-classes:C:\Users\DarshanaDhameliya\eclipse-workspace\FreeCRMTest\target\classes:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-java\4.27.0\selenium-java-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-api\4.27.0\selenium-api-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.27.0\selenium-chrome-driver-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.27.0\selenium-chromium-driver-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-json\4.27.0\selenium-json-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.27.0\selenium-manager-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v129\4.27.0\selenium-devtools-v129-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v130\4.27.0\selenium-devtools-v130-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v131\4.27.0\selenium-devtools-v131-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.27.0\selenium-devtools-v85-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.27.0\selenium-edge-driver-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.27.0\selenium-firefox-driver-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-http\4.27.0\selenium-http-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.27.0\selenium-ie-driver-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.27.0\selenium-remote-driver-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\google\guava\guava\33.3.1-jre\guava-33.3.1-jre.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\checkerframework\checker-qual\3.43.0\checker-qual-3.43.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\google\errorprone\error_prone_annotations\2.28.0\error_prone_annotations-2.28.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.25.0-alpha\opentelemetry-semconv-1.25.0-alpha.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-api\1.44.1\opentelemetry-api-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-context\1.44.1\opentelemetry-context-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.44.1\opentelemetry-exporter-logging-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.44.1\opentelemetry-sdk-common-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.44.1\opentelemetry-sdk-extension-autoconfigure-spi-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.44.1\opentelemetry-sdk-extension-autoconfigure-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-api-incubator\1.44.1-alpha\opentelemetry-api-incubator-1.44.1-alpha.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.44.1\opentelemetry-sdk-trace-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.44.1\opentelemetry-sdk-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.44.1\opentelemetry-sdk-metrics-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.44.1\opentelemetry-sdk-logs-1.44.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\net\bytebuddy\byte-buddy\1.15.10\byte-buddy-1.15.10.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-os\4.27.0\selenium-os-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\commons\commons-exec\1.4.0\commons-exec-1.4.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.27.0\selenium-safari-driver-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-support\4.27.0\selenium-support-4.27.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\testng\testng\7.10.2\testng-7.10.2.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi\5.2.3\poi-5.2.3.jar:C:\Users\DarshanaDhameliya\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\logging\log4j\log4j-api\2.18.0\log4j-api-2.18.0.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi-ooxml\5.2.3\poi-ooxml-5.2.3.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi-ooxml-lite\5.2.3\poi-ooxml-lite-5.2.3.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\xmlbeans\xmlbeans\5.1.1\xmlbeans-5.1.1.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar:C:\Users\DarshanaDhameliya\.m2\repository\com\github\virtuald\curvesapi\1.07\curvesapi-1.07.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi-scratchpad\5.2.3\poi-scratchpad-5.2.3.jar:C:\Users\DarshanaDhameliya\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\DarshanaDhameliya\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\DarshanaDhameliya\eclipse-workspace\MySeleniumPrograms\target\classes:C:\Users\DarshanaDhameliya\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\DarshanaDhameliya\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\DarshanaDhameliya\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\DarshanaDhameliya\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\DarshanaDhameliya\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 53375 -protocol json -d C:\Users\DarshanaDhameliya\eclipse-workspace\FreeCRMTest\test-output C:\Users\DARSHA~1\AppData\Local\Temp\testng-eclipse--1263305909\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2024-12-12 18:07:50.574
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\DarshanaDhameliya\eclipse\java-2024-09\eclipse\configuration\org.eclipse.osgi\526\0\.cp\lib\testng-remote.jar C:\Users\DarshanaDhameliya\eclipse-workspace\FreeCRMTest\target\test-classes C:\Users\DarshanaDhameliya\eclipse-workspace\FreeCRMTest\target\classes C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-java\4.27.0\selenium-java-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-api\4.27.0\selenium-api-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.27.0\selenium-chrome-driver-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.27.0\selenium-chromium-driver-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-json\4.27.0\selenium-json-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.27.0\selenium-manager-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v129\4.27.0\selenium-devtools-v129-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v130\4.27.0\selenium-devtools-v130-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v131\4.27.0\selenium-devtools-v131-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.27.0\selenium-devtools-v85-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.27.0\selenium-edge-driver-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.27.0\selenium-firefox-driver-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-http\4.27.0\selenium-http-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.27.0\selenium-ie-driver-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.27.0\selenium-remote-driver-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\com\google\guava\guava\33.3.1-jre\guava-33.3.1-jre.jar C:\Users\DarshanaDhameliya\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar C:\Users\DarshanaDhameliya\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\DarshanaDhameliya\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\DarshanaDhameliya\.m2\repository\org\checkerframework\checker-qual\3.43.0\checker-qual-3.43.0.jar C:\Users\DarshanaDhameliya\.m2\repository\com\google\errorprone\error_prone_annotations\2.28.0\error_prone_annotations-2.28.0.jar C:\Users\DarshanaDhameliya\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.25.0-alpha\opentelemetry-semconv-1.25.0-alpha.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-api\1.44.1\opentelemetry-api-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-context\1.44.1\opentelemetry-context-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.44.1\opentelemetry-exporter-logging-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.44.1\opentelemetry-sdk-common-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.44.1\opentelemetry-sdk-extension-autoconfigure-spi-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.44.1\opentelemetry-sdk-extension-autoconfigure-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-api-incubator\1.44.1-alpha\opentelemetry-api-incubator-1.44.1-alpha.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.44.1\opentelemetry-sdk-trace-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.44.1\opentelemetry-sdk-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.44.1\opentelemetry-sdk-metrics-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.44.1\opentelemetry-sdk-logs-1.44.1.jar C:\Users\DarshanaDhameliya\.m2\repository\net\bytebuddy\byte-buddy\1.15.10\byte-buddy-1.15.10.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-os\4.27.0\selenium-os-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\commons\commons-exec\1.4.0\commons-exec-1.4.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.27.0\selenium-safari-driver-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\seleniumhq\selenium\selenium-support\4.27.0\selenium-support-4.27.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\testng\testng\7.10.2\testng-7.10.2.jar C:\Users\DarshanaDhameliya\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar C:\Users\DarshanaDhameliya\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar C:\Users\DarshanaDhameliya\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi\5.2.3\poi-5.2.3.jar C:\Users\DarshanaDhameliya\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\DarshanaDhameliya\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar C:\Users\DarshanaDhameliya\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\logging\log4j\log4j-api\2.18.0\log4j-api-2.18.0.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi-ooxml\5.2.3\poi-ooxml-5.2.3.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi-ooxml-lite\5.2.3\poi-ooxml-lite-5.2.3.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\xmlbeans\xmlbeans\5.1.1\xmlbeans-5.1.1.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar C:\Users\DarshanaDhameliya\.m2\repository\com\github\virtuald\curvesapi\1.07\curvesapi-1.07.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\poi\poi-scratchpad\5.2.3\poi-scratchpad-5.2.3.jar C:\Users\DarshanaDhameliya\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\DarshanaDhameliya\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\DarshanaDhameliya\eclipse-workspace\MySeleniumPrograms\target\classes C:\Users\DarshanaDhameliya\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\DarshanaDhameliya\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\DarshanaDhameliya\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\DarshanaDhameliya\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\DarshanaDhameliya\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56217 -protocol json -d C:\Users\DarshanaDhameliya\eclipse-workspace\FreeCRMTest\test-output C:\Users\DARSHA~1\AppData\Local\Temp\testng-eclipse-866682541\testng-customsuite.xml
